System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 22:41:08.605, 420311567535, 919.922, 472.381, 45.8417, 0xf731034500007f4f000004fb, 0x7f4f, Radio Test, 105.9, 0, 0, 1275, 1275
01-01-1970 22:41:10.336, 420494758139, 914.785, 471.921, 52.6416, 0xf731034500007f4f000004fb, 0x7f4f, Radio Test, 105.9, 0, 0, 1275, 1275
01-01-1970 22:41:13.575, 420805353221, 914.766, 472.841, 53.3313, 0xf3110345000300340d020f0f, 0x0034, Radio Test, 105.9, 0, 0, 218238735, 218238735
01-01-1970 22:42:11.526, 426605181138, 910.371, 472.381, 49.7955, 0x59d706440000004f0000059a, 0x004f, Radio Test, 52.95, 0, 0, 1434, 1434
01-01-1970 22:42:12.861, 426742886962, 908.496, 471, 53.4861, 0x59d706440000004f0000059a, 0x004f, Radio Test, 52.95, 0, 0, 1434, 1434
01-01-1970 22:42:14.287, 426844622951, 911.113, 471, 50.2162, 0x51240644000300340d020f0f, 0x0034, Radio Test, 52.95, 0, 0, 218238735, 218238735
01-01-1970 22:42:15.548, 427011492881, 902.988, 471.921, 52.0992, 0x51240644000300340d020f0f, 0x0034, Radio Test, 52.95, 0, 0, 218238735, 218238735
01-01-1970 22:43:19.581, 433417498359, 915.703, 471.462, 71.9237, 0xf776054500007f4f0000064c, 0x7f4f, Radio Test, 63.54, 0, 0, 1612, 1612
01-01-1970 22:43:24.334, 433892976156, 914.219, 471.462, 65.7238, 0xb7f70545000300340d020f0f, 0x0034, Radio Test, 63.54, 0, 0, 218238735, 218238735
01-01-1970 22:44:26.104, 440059692365, 915.605, 472.381, 64.2022, 0x1522064500007f4f00000658, 0x7f4f, Radio Test, 52.95, 0, 0, 1624, 1624
01-01-1970 22:44:27.892, 440252301579, 914.219, 471.921, 65.7764, 0x1522064500007f4f00000658, 0x7f4f, Radio Test, 52.95, 0, 0, 1624, 1624
01-01-1970 22:44:30.714, 440531537039, 910.527, 471.921, 46.6643, 0x706308440000004e0000074c, 0x004e, Radio Test, 39.7125, 0, 0, 1868, 1868
01-01-1970 22:44:32.581, 440719456724, 908.887, 471.462, 45.4964, 0x706308440000004e0000074c, 0x004e, Radio Test, 39.7125, 0, 0, 1868, 1868
01-01-1970 22:44:35.236, 440973984983, 905.547, 471.462, 34.9612, 0x5b4b0844000300340d020f0f, 0x0034, Radio Test, 39.7125, 0, 0, 218238735, 218238735
01-01-1970 22:45:31.694, 446633807250, 915.781, 471.462, 69.4712, 0x3498074500007f4f00000664, 0x7f4f, Radio Test, 45.3857, 0, 0, 1636, 1636
01-01-1970 22:45:33.729, 446830634448, 914.023, 471.921, 66.8117, 0x3498074500007f4f00000664, 0x7f4f, Radio Test, 45.3857, 0, 0, 1636, 1636
01-01-1970 22:45:36.311, 447091792489, 913.926, 471.921, 60.096, 0x34540745000300340d020f0f, 0x0034, Radio Test, 45.3857, 0, 0, 218238735, 218238735
01-01-1970 22:45:37.348, 447199783055, 914.648, 471.921, 58.4953, 0xba0b0070c0253c4b004ed050, 0x3c4b, Serial Number, 0, 0, 0, 5165136, 5165136
01-01-1970 22:45:38.878, 447346646863, 913.105, 471.462, 61.6326, 0xba0b0070c0253c4b004ed050, 0x3c4b, Serial Number, 0, 0, 0, 5165136, 5165136
01-01-1970 22:45:40.772, 447533390601, 907.148, 471.921, 64.1953, 0xf62809440000004f0000074a, 0x004f, Radio Test, 35.3, 0, 0, 1866, 1866
01-01-1970 22:45:42.595, 447716475332, 919.375, 471.462, 60.435, 0xf62809440000004f0000074a, 0x004f, Radio Test, 35.3, 0, 0, 1866, 1866
01-01-1970 22:45:45.206, 447965420886, 907.93, 471.462, 70.2213, 0xfa9b0944000300340d020f0f, 0x0034, Radio Test, 35.3, 0, 0, 218238735, 218238735
01-01-1970 22:46:25.317, 451972630789, 913.105, 471.921, 39.6221, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 22:46:37.239, 453183111924, 915.371, 471, 63.5999, 0x9c5f084500007f4f00000792, 0x7f4f, Radio Test, 39.7125, 0, 0, 1938, 1938
01-01-1970 22:46:41.957, 453657165064, 918.203, 471.921, 47.6515, 0x6a750845000400340d030808, 0x0034, Radio Test, 39.7125, 0, 0, 218302472, 218302472
01-01-1970 22:46:50.716, 454531358724, 919.082, 470.54, 45.0251, 0xa8710a440000004e000008cf, 0x004e, Radio Test, 31.77, 0, 0, 2255, 2255
01-01-1970 22:46:52.122, 454676931027, 908.594, 471.921, 47.9231, 0xa8710a440000004e000008cf, 0x004e, Radio Test, 31.77, 0, 0, 2255, 2255
01-01-1970 22:46:53.317, 454792908490, 905.605, 471, 46.1378, 0x2d760a44000400340d030808, 0x0034, Radio Test, 31.77, 0, 0, 218302472, 218302472
01-01-1970 22:47:02.775, 455733685611, 914.668, 471.921, 58.6516, 0xec8b174b404c993264c99326, 0x9932, Radio Test, 13.813, 0, 0, 1690932006, 1690932006
01-01-1970 22:47:05.168, 455966588677, 914.668, 471.462, 57.9758, 0xbd71276c4000013264c99224, 0x0132, Operation Stopped, 8.14615, 0, 0, 1690931748, 1690931748
01-01-1970 22:47:29.550, 458408479553, 906.113, 474.218, 60.3984, 0xfae704725400053b088817ff, 0x053b, Serial Number, 0, 0, 0, 143136767, 143136767
01-01-1970 22:47:30.653, 458521231207, 904.531, 474.218, 65.1358, 0xfae704725400053b088817ff, 0x053b, Serial Number, 0, 0, 0, 143136767, 143136767
01-01-1970 22:47:43.352, 459799685020, 915.449, 471.462, 72.2216, 0x7d9e094500007f4f00000799, 0x7f4f, Radio Test, 35.3, 0, 0, 1945, 1945
01-01-1970 22:47:45.992, 459968253891, 913.77, 471.921, 65.2281, 0x7d9e094500007f4f00000799, 0x7f4f, Radio Test, 35.3, 0, 0, 1945, 1945
01-01-1970 22:47:48.672, 460254305868, 913.809, 471.921, 69.4388, 0xcba50945000400340d030808, 0x0034, Radio Test, 35.3, 0, 0, 218302472, 218302472
01-01-1970 22:48:01.634, 461625235325, 912.422, 472.381, 66.5085, 0x89670b440000004e000008bc, 0x004e, Radio Test, 28.8818, 0, 0, 2236, 2236
01-01-1970 22:48:03.469, 461806436151, 917.129, 471.462, 70.8103, 0x89670b440000004e000008bc, 0x004e, Radio Test, 28.8818, 0, 0, 2236, 2236
01-01-1970 22:48:09.319, 462345423844, 914.668, 471.462, 59.5122, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 22:48:10.242, 462482436502, 913.086, 471.462, 60.9385, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 22:48:11.501, 462597514395, 914.668, 471.921, 59.5504, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 22:48:12.589, 462711522194, 913.105, 471.462, 61.5516, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 22:48:13.894, 462830382346, 914.629, 471.921, 54.0856, 0x0597a7e2e2e2e2e242900788, 0xe2e2, Serial Number, 0, 0, 0, 1116735368, 1116735368
01-01-1970 22:48:15.165, 462970862369, 913.105, 471.921, 61.2608, 0x0597a7e2e2e2e2e242900788, 0xe2e2, Serial Number, 0, 0, 0, 1116735368, 1116735368
01-01-1970 22:48:51.265, 466580316736, 913.945, 472.841, 69.5416, 0x9f820a4500007f4f000007a7, 0x7f4f, Radio Test, 31.77, 0, 0, 1959, 1959
01-01-1970 22:48:54.605, 466846976988, 913.809, 473.299, 68.7876, 0xe9d60a45000400340d030808, 0x0034, Radio Test, 31.77, 0, 0, 218302472, 218302472
01-01-1970 22:49:10.626, 468526897853, 909.141, 471.921, 71.5988, 0x6c510c440000004e000008bc, 0x004e, Radio Test, 26.475, 0, 0, 2236, 2236
01-01-1970 22:49:12.319, 468693986588, 917.129, 471.921, 66.006, 0x6c510c440000004e000008bc, 0x004e, Radio Test, 26.475, 0, 0, 2236, 2236
01-01-1970 22:49:13.572, 468806703320, 912.52, 471, 64.5314, 0x69900c44000400340d030808, 0x0034, Radio Test, 26.475, 0, 0, 218302472, 218302472
01-01-1970 22:49:14.725, 468937924841, 918.066, 471.462, 58.6528, 0x69900c44000400340d030808, 0x0034, Radio Test, 26.475, 0, 0, 218302472, 218302472
01-01-1970 22:49:48.689, 472310397481, 913.086, 471, 40.0512, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 22:49:51.123, 472561707713, 913.086, 471.921, 36.658, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 22:49:53.627, 472818873250, 913.105, 471, 42.8907, 0x0597a7e2e2e2e2e242900788, 0xe2e2, Serial Number, 0, 0, 0, 1116735368, 1116735368
01-01-1970 22:49:55.924, 473048545002, 913.457, 471.462, 43.5838, 0xfe790b4500007f4f000007b4, 0x7f4f, Radio Test, 28.8818, 0, 0, 1972, 1972
01-01-1970 22:49:57.698, 473232667202, 913.691, 471.921, 61.7216, 0xfe790b4500007f4f000007b4, 0x7f4f, Radio Test, 28.8818, 0, 0, 1972, 1972
01-01-1970 22:49:58.973, 473340031167, 915.566, 471.462, 62.5433, 0x48060b45000400340d030808, 0x0034, Radio Test, 28.8818, 0, 0, 218302472, 218302472
01-01-1970 22:50:00.594, 473507323985, 918.438, 471.462, 54.122, 0x48060b45000400340d030808, 0x0034, Radio Test, 28.8818, 0, 0, 218302472, 218302472
01-01-1970 22:50:21.631, 475608518144, 910.488, 471.462, 42.705, 0xaa1f0d440000004f000008b8, 0x004f, Radio Test, 24.4385, 0, 0, 2232, 2232
01-01-1970 22:51:01.441, 479563394255, 913.379, 471, 40.8157, 0xe2930c4500007f4e00000a1e, 0x7f4e, Radio Test, 26.475, 0, 0, 2590, 2590
01-01-1970 22:51:03.831, 479764921523, 913.516, 471, 71.5404, 0xe2930c4500007f4e00000a1e, 0x7f4e, Radio Test, 26.475, 0, 0, 2590, 2590
01-01-1970 22:51:05.670, 480021347938, 902.266, 471.462, 39.7345, 0xad300c45000400340d030808, 0x0034, Radio Test, 26.475, 0, 0, 218302472, 218302472
01-01-1970 22:51:30.564, 482503284021, 900.449, 471.462, 40.5555, 0xe85a0e440000004e00000bce, 0x004e, Radio Test, 22.6929, 0, 0, 3022, 3022
01-01-1970 22:51:32.779, 482667033885, 907.754, 471, 50.6298, 0xe85a0e440000004e00000bce, 0x004e, Radio Test, 22.6929, 0, 0, 3022, 3022
01-01-1970 22:51:33.183, 482773524753, 903.887, 471.462, 59.7453, 0xea330e44000400340d030808, 0x0034, Radio Test, 22.6929, 0, 0, 218302472, 218302472
01-01-1970 22:51:34.717, 482922684937, 916.055, 471, 47.1557, 0xea330e44000400340d030808, 0x0034, Radio Test, 22.6929, 0, 0, 218302472, 218302472
01-01-1970 22:52:07.959, 486258525688, 904.043, 472.381, 33.6601, 0x83200d4500007f4e00000a27, 0x7f4e, Radio Test, 24.4385, 0, 0, 2599, 2599
01-01-1970 22:52:09.838, 486445703443, 913.008, 471.921, 51.2135, 0x83200d4500007f4e00000a27, 0x7f4e, Radio Test, 24.4385, 0, 0, 2599, 2599
01-01-1970 22:52:10.893, 486550094357, 904.863, 471.462, 38.8571, 0x0ce00d45000400340d030808, 0x0034, Radio Test, 24.4385, 0, 0, 218302472, 218302472
01-01-1970 22:52:12.819, 486741152753, 900.898, 471.921, 48.3651, 0x0ce00d45000400340d030808, 0x0034, Radio Test, 24.4385, 0, 0, 218302472, 218302472
01-01-1970 22:52:41.615, 489609968608, 901.445, 471.462, 35.8837, 0xc9bc0f440000004e00000bd1, 0x004e, Radio Test, 21.18, 0, 0, 3025, 3025
01-01-1970 22:52:44.278, 489886666462, 903.906, 471, 57.7773, 0x4be30f44000400340d030808, 0x0034, Radio Test, 21.18, 0, 0, 218302472, 218302472
01-01-1970 22:52:45.704, 490032117012, 910.391, 471, 38.7338, 0x4be30f44000400340d030808, 0x0034, Radio Test, 21.18, 0, 0, 218302472, 218302472
01-01-1970 22:53:13.695, 492828229311, 915.117, 471.462, 73.549, 0x46230e4500007f4f00000a42, 0x7f4f, Radio Test, 22.6929, 0, 0, 2626, 2626
01-01-1970 22:53:15.585, 493013197800, 913.379, 471.921, 64.0563, 0x46230e4500007f4f00000a42, 0x7f4f, Radio Test, 22.6929, 0, 0, 2626, 2626
01-01-1970 22:53:16.587, 493107678878, 915.059, 471, 72.3217, 0x2e930e45000400340d030808, 0x0034, Radio Test, 22.6929, 0, 0, 218302472, 218302472
01-01-1970 22:53:18.566, 493299155473, 919.473, 471.921, 60.3222, 0x2e930e45000400340d030808, 0x0034, Radio Test, 22.6929, 0, 0, 218302472, 218302472
01-01-1970 22:53:50.653, 496507920796, 903.867, 471.921, 66.0211, 0xe23500440000004e00000bce, 0x004e, Radio Test, inf, 0, 0, 3022, 3022
01-01-1970 22:53:53.424, 496794434676, 918.535, 471, 45.5643, 0xe05c0044000400340d030808, 0x0034, Radio Test, inf, 0, 0, 218302472, 218302472
01-01-1970 22:53:54.999, 496957439504, 906.602, 471.462, 50.2943, 0xe05c0044000400340d030808, 0x0034, Radio Test, inf, 0, 0, 218302472, 218302472
01-01-1970 22:54:20.803, 499533443164, 914.57, 471.462, 52.9793, 0x27c00f4500007f4f00000a5f, 0x7f4f, Radio Test, 21.18, 0, 0, 2655, 2655
01-01-1970 22:54:22.541, 499714654219, 911.523, 471, 39.5931, 0x27c00f4500007f4f00000a5f, 0x7f4f, Radio Test, 21.18, 0, 0, 2655, 2655
01-01-1970 22:54:25.409, 499998181484, 918.008, 471.921, 49.7023, 0x8f430f45000400340d030808, 0x0034, Radio Test, 21.18, 0, 0, 218302472, 218302472
01-01-1970 22:55:01.537, 503604440684, 907.52, 471.921, 42.4484, 0x83ea01440000004e00000bc8, 0x004e, Radio Test, 317.7, 0, 0, 3016, 3016
01-01-1970 22:55:04.277, 503888276701, 913.75, 471, 64.3408, 0x418c0144000400340d030808, 0x0034, Radio Test, 317.7, 0, 0, 218302472, 218302472
01-01-1970 22:55:05.781, 504030999985, 905.371, 471.921, 38.6234, 0x418c0144000400340d030808, 0x0034, Radio Test, 317.7, 0, 0, 218302472, 218302472
01-01-1970 22:55:26.438, 506106612145, 911.973, 471.921, 37.633, 0x0cb5004500007f4f00000a2b, 0x7f4f, Radio Test, inf, 0, 0, 2603, 2603
01-01-1970 22:55:28.428, 506304703782, 910.859, 471, 37.4218, 0x0cb5004500007f4f00000a2b, 0x7f4f, Radio Test, inf, 0, 0, 2603, 2603
01-01-1970 22:55:31.114, 506563392468, 919.453, 472.381, 48.337, 0x24fc0045000400340d030808, 0x0034, Radio Test, inf, 0, 0, 218302472, 218302472
01-01-1970 22:56:10.810, 510542161743, 909.375, 471.462, 59.1178, 0xc0ef02440000004f0000082e, 0x004f, Radio Test, 158.85, 0, 0, 2094, 2094
01-01-1970 22:56:12.660, 510724597190, 905.234, 471.921, 36.398, 0xc0ef02440000004f0000082e, 0x004f, Radio Test, 158.85, 0, 0, 2094, 2094
01-01-1970 22:56:15.356, 510983494582, 917.285, 471, 50.1448, 0x63ff0244000400340d030808, 0x0034, Radio Test, 158.85, 0, 0, 218302472, 218302472
01-01-1970 22:56:25.107, 511964781744, 914.609, 471.921, 46.6849, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 22:56:26.629, 512113938053, 913.047, 471, 41.9498, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 22:56:27.889, 512238529482, 914.629, 471.462, 44.1409, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 22:56:29.105, 512370702250, 913.066, 471.921, 38.4108, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 22:56:31.456, 512605388876, 913.027, 472.381, 35.0455, 0x0597a7e2e2e2e2e242900788, 0xe2e2, Serial Number, 0, 0, 0, 1116735368, 1116735368
01-01-1970 22:56:33.556, 512809383550, 913.867, 471.921, 45.3871, 0xb399014500007f4f000007c0, 0x7f4f, Radio Test, 317.7, 0, 0, 1984, 1984
01-01-1970 22:56:35.359, 512991011121, 913.555, 471.462, 57.422, 0xb399014500007f4f000007c0, 0x7f4f, Radio Test, 317.7, 0, 0, 1984, 1984
01-01-1970 22:56:36.537, 513117654409, 915.879, 471.921, 58.5265, 0x852c0145000400340d030808, 0x0034, Radio Test, 317.7, 0, 0, 218302472, 218302472
01-01-1970 22:56:56.193, 515067842627, 913.066, 471, 42.2616, 0x1366c700000f2e2e2e2e1f2e, 0x2e2e, Serial Number, 0, 0, 0, 774774574, 774774574
01-01-1970 22:57:08.632, 516315491721, 913.066, 470.54, 34.9959, 0xec8b174b404c993264c99326, 0x9932, Radio Test, 13.813, 0, 0, 1690932006, 1690932006
01-01-1970 22:57:11.970, 516554936197, 913.066, 471.462, 37.1797, 0xbd71276c4000013264c99224, 0x0132, Operation Stopped, 8.14615, 0, 0, 1690931748, 1690931748
01-01-1970 22:57:22.158, 517679572576, 911.66, 471, 49.4851, 0xfbe903440000004f00000729, 0x004f, Radio Test, 105.9, 0, 0, 1833, 1833
01-01-1970 22:57:23.627, 517817229726, 919.277, 471, 42.2387, 0xfbe903440000004f00000729, 0x004f, Radio Test, 105.9, 0, 0, 1833, 1833
01-01-1970 22:57:24.840, 517940767553, 904.844, 470.54, 39.6725, 0x37b10344000300340d020f0f, 0x0034, Radio Test, 105.9, 0, 0, 218238735, 218238735
01-01-1970 22:57:40.858, 519540993566, 914.238, 472.841, 61.8657, 0x523d024500007f4f00000678, 0x7f4f, Radio Test, 158.85, 0, 0, 1656, 1656
01-01-1970 22:57:43.706, 519828424648, 913.613, 471.921, 51.2558, 0x52c10245000300340d020f0f, 0x0034, Radio Test, 158.85, 0, 0, 218238735, 218238735
01-01-1970 22:58:09.289, 522385667751, 906.113, 474.218, 49.4058, 0xe42705735400053508a4dfff, 0x0535, Serial Number, 0, 0, 0, 145022975, 145022975
01-01-1970 22:58:10.547, 522499391718, 904.551, 474.218, 35.968, 0xe42705735400053508a4dfff, 0x0535, Serial Number, 0, 0, 0, 145022975, 145022975
01-01-1970 22:58:31.321, 524594046493, 910.547, 471.462, 46.1979, 0xdc7404440000004f0000061a, 0x004f, Radio Test, 79.425, 0, 0, 1562, 1562
01-01-1970 22:58:34.867, 524872320367, 907.402, 471.921, 46.158, 0xd2870444000300340d020f0f, 0x0034, Radio Test, 79.425, 0, 0, 218238735, 218238735
01-01-1970 22:59:41.614, 531606546509, 901.973, 471.921, 48.8462, 0xfdda05440000004f0000062f, 0x004f, Radio Test, 63.54, 0, 0, 1583, 1583
01-01-1970 22:59:43.236, 531776065185, 907.93, 471.462, 71.4684, 0xfdda05440000004f0000062f, 0x004f, Radio Test, 63.54, 0, 0, 1583, 1583
01-01-1970 22:59:44.501, 531898058057, 913.086, 471.921, 43.52, 0x73570544000300340d020f0f, 0x0034, Radio Test, 63.54, 0, 0, 218238735, 218238735
01-01-1970 22:59:45.919, 532039375253, 919.824, 471.462, 62.1095, 0x73570544000300340d020f0f, 0x0034, Radio Test, 63.54, 0, 0, 218238735, 218238735
01-01-1970 23:00:03.362, 533780485533, 906.113, 474.218, 27.7676, 0x2b7e005000022cf800000054, 0x2cf8, Operation Started, inf, 0, 0, 84, 84
01-01-1970 23:00:04.627, 533917697566, 904.551, 474.218, 33.2487, 0x2b7e005000022cf800000054, 0x2cf8, Operation Started, inf, 0, 0, 84, 84
01-01-1970 23:00:31.212, 536563043338, 906.113, 474.218, 36.2995, 0x94a3005000022d2000000054, 0x2d20, Operation Started, inf, 0, 0, 84, 84
01-01-1970 23:00:50.807, 414490966, 910.164, 471.681, 50.2235, 0x5f5f06440000004f00000640, 0x004f, Radio Test, 52.95, 0, 0, 1600, 1600
01-01-1970 23:00:52.518, 585912650, 904.402, 470.765, 39.2616, 0x5f5f06440000004f00000640, 0x004f, Radio Test, 52.95, 0, 0, 1600, 1600
01-01-1970 23:00:54.902, 802920705, 907.898, 472.597, 71.3201, 0x51240644000300340d020f0f, 0x0034, Radio Test, 52.95, 0, 0, 218238735, 218238735
01-01-1970 23:02:01.425, 7459207869, 909.5, 471.681, 73.6543, 0xbe9207440000004f0000064c, 0x004f, Radio Test, 45.3857, 0, 0, 1612, 1612
01-01-1970 23:02:03.506, 7636180747, 907.996, 473.058, 70.8055, 0xbe9207440000004f0000064c, 0x004f, Radio Test, 45.3857, 0, 0, 1612, 1612
01-01-1970 23:02:05.676, 7896339626, 908.152, 471.681, 57.795, 0xf0f40744000300340d020f0f, 0x0034, Radio Test, 45.3857, 0, 0, 218238735, 218238735
01-01-1970 23:02:09.620, 8286933594, 913.035, 471.681, 59.1906, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 23:02:11.826, 8518862744, 913.035, 471.222, 60.9633, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 23:02:12.961, 8617079847, 914.617, 471.222, 57.3618, 0x0597a7e2e2e2e2e242900788, 0xe2e2, Serial Number, 0, 0, 0, 1116735368, 1116735368
01-01-1970 23:02:26.971, 10030552751, 913.035, 471.681, 52.1777, 0x514af7f8878f8f8b61163a61, 0x8f8b, Error, 1.28623, 0, 0, 1628846689, 1628846689
01-01-1970 23:02:34.953, 10737191837, 913.035, 471.222, 56.2369, 0x9567a7008780878087808788, 0x8780, Serial Number, 0, 0, 0, 2273347464, 2273347464
01-01-1970 23:02:36.690, 10995448585, 913.016, 471.222, 51.7594, 0x286cb707808780fb411642ab, 0x80fb, Serial Number, 0, 0, 0, 1091977899, 1091977899
01-01-1970 23:02:44.951, 11828928967, 914.617, 471.681, 55.032, 0xe3a2f7000000002829cc4357, 0x0028, Serial Number, 0, 0, 0, 701252439, 701252439
01-01-1970 23:02:47.528, 12082578527, 914.617, 471.681, 52.9151, 0x3a7d07204048952a54a99326, 0x952a, Motion Alert, 45.3857, 0, 0, 1420399398, 1420399398
01-01-1970 23:02:52.496, 12573965694, 914.617, 471.681, 55.1729, 0xbd71276c4000013264c99224, 0x0132, Operation Stopped, 8.14615, 0, 0, 1690931748, 1690931748
01-01-1970 23:05:50.814, 30416085198, 906.258, 473.058, 56.5173, 0x00c6005000022eed0000004d, 0x2eed, Operation Started, inf, 0, 0, 77, 77
01-01-1970 23:05:52.182, 30550053066, 904.656, 473.058, 56.2354, 0x00c6005000022eed0000004d, 0x2eed, Operation Started, inf, 0, 0, 77, 77
01-01-1970 23:17:14.656, 24649830917, 913.211, 471.222, 58.8489, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 23:17:16.810, 24882467662, 913.211, 471.681, 54.9025, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 23:17:17.910, 24978927100, 914.773, 471.222, 56.7411, 0x0597a7e2e2e2e2e242900788, 0xe2e2, Serial Number, 0, 0, 0, 1116735368, 1116735368
01-01-1970 23:17:20.723, 25253134268, 914.773, 471.681, 50.9396, 0xecffb77880788079e1164216, 0x8079, Serial Number, 0, 0, 0, 3776332310, 3776332310
01-01-1970 23:17:22.778, 25466092430, 914.773, 471.681, 52.1249, 0xcdddc7007887808780878080, 0x8087, Serial Number, 0, 0, 0, 2156363904, 2156363904
01-01-1970 23:21:18.496, 49050119168, 914.734, 471.222, 61.4374, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 23:21:19.865, 49181669547, 913.172, 471.222, 55.888, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 23:21:21.101, 49297936281, 914.773, 471.681, 63.1275, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 23:21:22.377, 49417619952, 913.211, 471.681, 62.616, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 23:21:24.676, 49657859852, 913.211, 471.681, 60.9957, 0x0597a7e2e2e2e2e242900788, 0xe2e2, Serial Number, 0, 0, 0, 1116735368, 1116735368
01-01-1970 23:21:26.995, 49895814000, 913.211, 471.681, 61.8226, 0xecffb77880788079e1164216, 0x8079, Serial Number, 0, 0, 0, 3776332310, 3776332310
01-01-1970 23:23:29.836, 62173250390, 914.656, 469.845, 66.3922, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 23:23:31.291, 62293681310, 913.113, 469.387, 57.7726, 0xa0e987000000000000587f1f, 0x0000, Serial Number, 0, 0, 0, 5799711, 5799711
01-01-1970 23:23:32.949, 62408821346, 914.754, 468.93, 66.5699, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 23:23:33.197, 62514953360, 913.211, 469.845, 71.9046, 0x603497110371f170a15649e7, 0xf170, Check-in, 2.10397, 5.51995, 63.0228, 2706786791, 2706786791
01-01-1970 23:23:37.746, 62969840751, 913.23, 469.845, 72.2847, 0xecffb77880788079e1164216, 0x8079, Serial Number, 0, 0, 0, 3776332310, 3776332310
01-01-1970 23:24:01.381, 65320943200, 915.105, 469.387, 49.7722, 0x43c6e7000000000000000000, 0x0000, Serial Number, 0, 0, 0, 0, 0
01-01-1970 23:36:18.604, 138990898264, 914.734, 471.681, 65.2748, 0x52860070c0254e28004df051, 0x4e28, Serial Number, 0, 0, 0, 5107793, 5107793
