System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 00:04:46.261, 16241320331, 906.379, 475.158, 63.1839, 0x148e8eff0ff0fff13e30268a, 0xfff1, Error, 2.23732, 0, 0, 1043342986, 1043342986
01-01-1970 00:04:47.213, 16357201533, 904.68, 474.696, 73.5067, 0x148e8eff0ff0fff13e30268a, 0xfff1, Error, 2.23732, 0, 0, 1043342986, 1043342986
01-01-1970 00:04:54.304, 17065703790, 906.418, 474.232, 59.814, 0xa8debef9b00fcd3cec1562a8, 0xcd3c, Error, 1.67211, 0, 0, 3960824488, 3960824488
01-01-1970 00:04:55.518, 17196105861, 904.855, 474.232, 59.9747, 0xa8debef9b00fcd3cec1562a8, 0xcd3c, Error, 1.67211, 0, 0, 3960824488, 3960824488
01-01-1970 00:04:56.867, 17328773837, 906.262, 474.696, 73.5867, 0xed2bce0006084dae53c0ca99, 0x4dae, Serial Number, 0, 0, 0, 1405143705, 1405143705
01-01-1970 00:04:59.815, 17626625767, 906.379, 473.772, 61.6048, 0xc2f7de796f6f687962558ad6, 0x6879, Serial Number, 0, 0, 0, 1649773270, 1649773270
01-01-1970 00:05:01.271, 17761206871, 904.426, 474.232, 53.091, 0xc2f7de796f6f687962558ad6, 0x6879, Serial Number, 0, 0, 0, 1649773270, 1649773270
01-01-1970 00:05:02.748, 17901390519, 906.555, 474.696, 53.9954, 0xac9fee000000000000000000, 0x0000, Serial Number, 0, 0, 0, 0, 0
01-01-1970 00:05:05.525, 18194524631, 906.457, 474.696, 59.4631, 0xeed8fe0000810bec4a955b01, 0x0bec, Serial Number, 0, 0, 0, 1251302145, 1251302145
01-01-1970 00:05:08.190, 18454353875, 906.379, 474.232, 61.6636, 0x5b430ecae056b54203c78e1b, 0xb542, Serial Number, 22.6929, 0, 0, 63409691, 63409691
01-01-1970 00:05:11.342, 18772235147, 906.535, 475.158, 56.9218, 0x01ca1ef7203464c983060c19, 0x64c9, Error, 10.59, 0, 0, 2198211609, 2198211609
01-01-1970 00:05:12.284, 18871314060, 904.465, 474.232, 55.4001, 0x01ca1ef7203464c983060c19, 0x64c9, Error, 10.59, 0, 0, 2198211609, 2198211609
01-01-1970 00:05:13.859, 19016675236, 906.281, 474.232, 73.5987, 0xfe242e22203260c172e5cb96, 0x60c1, Motion Alert, 6.90652, 0, 0, 1927662486, 1927662486
01-01-1970 00:05:15.331, 19167332470, 904.797, 473.772, 63.4162, 0xfe242e22203260c172e5cb96, 0x60c1, Motion Alert, 6.90652, 0, 0, 1927662486, 1927662486
01-01-1970 00:05:16.796, 19312671361, 906.164, 474.232, 63.761, 0x03c13e4c002c58b172e5cb97, 0x58b1, Radio Test, 5.12419, 0, 0, 1927662487, 1927662487
01-01-1970 00:05:18.272, 19453444322, 904.953, 474.696, 54.022, 0x03c13e4c002c58b172e5cb97, 0x58b1, Radio Test, 5.12419, 0, 0, 1927662487, 1927662487
01-01-1970 00:05:19.578, 19588535637, 906.418, 474.232, 61.5548, 0x807a4e618000000003264da3, 0x0000, Operation Stopped, 4.07308, 0, 0, 52841891, 52841891
